Version 4
SHEET 1 6012 1972
WIRE 752 176 704 176
WIRE 1216 176 1216 64
WIRE 1216 176 1168 176
WIRE 1712 176 1712 64
WIRE 1712 176 1664 176
WIRE 2240 176 2240 64
WIRE 2240 176 2192 176
WIRE 2736 176 2736 64
WIRE 2736 176 2688 176
WIRE 3248 176 3248 64
WIRE 3248 176 3200 176
WIRE 3760 176 3760 64
WIRE 3760 176 3712 176
WIRE 16 192 16 0
WIRE 160 192 16 192
WIRE 496 192 496 0
WIRE 640 192 496 192
WIRE 960 192 960 0
WIRE 1104 192 960 192
WIRE 1456 192 1456 0
WIRE 1600 192 1456 192
WIRE 1984 192 1984 0
WIRE 2128 192 1984 192
WIRE 2480 192 2480 0
WIRE 2624 192 2480 192
WIRE 2992 192 2992 0
WIRE 3136 192 2992 192
WIRE 3504 192 3504 0
WIRE 3648 192 3504 192
WIRE 16 208 16 192
WIRE 496 208 496 192
WIRE 960 208 960 192
WIRE 1456 208 1456 192
WIRE 1984 208 1984 192
WIRE 2480 208 2480 192
WIRE 2992 208 2992 192
WIRE 3504 208 3504 192
WIRE 192 224 192 208
WIRE 672 224 672 208
WIRE 1136 224 1136 208
WIRE 1632 224 1632 208
WIRE 2160 224 2160 208
WIRE 2656 224 2656 208
WIRE 3168 224 3168 208
WIRE 3680 224 3680 208
WIRE 4416 224 4352 224
WIRE 4512 224 4496 224
WIRE 4688 224 4688 192
WIRE 4688 224 4592 224
WIRE 4784 224 4688 224
WIRE 4944 224 4944 80
WIRE 5072 224 5072 192
WIRE 5072 224 4944 224
WIRE 5168 224 5168 176
WIRE 5264 224 5264 176
WIRE 5264 224 5168 224
WIRE 5360 224 5360 192
WIRE 5488 224 5488 80
WIRE 5488 224 5360 224
WIRE -400 256 -400 224
WIRE -400 256 -464 256
WIRE 4688 256 4688 224
WIRE 4944 256 4944 224
WIRE 5488 256 5488 224
WIRE 16 304 16 288
WIRE 320 304 320 160
WIRE 496 304 496 288
WIRE 800 304 800 160
WIRE 960 304 960 288
WIRE 1264 304 1264 160
WIRE 1456 304 1456 288
WIRE 1760 304 1760 160
WIRE 1984 304 1984 288
WIRE 2288 304 2288 160
WIRE 2480 304 2480 288
WIRE 2784 304 2784 160
WIRE 2992 304 2992 288
WIRE 3296 304 3296 160
WIRE 3504 304 3504 288
WIRE 3808 304 3808 160
WIRE 4784 320 4784 224
WIRE 5168 320 5168 224
WIRE 5168 320 4784 320
WIRE 4432 352 4432 272
WIRE 4688 352 4688 320
WIRE 4432 464 4432 432
WIRE 4480 464 4480 272
FLAG -464 256 0
FLAG -320 112 Vcc/2
FLAG 496 304 Vcc/2
FLAG 960 304 Vcc/2
FLAG -400 -32 Vcc
FLAG 672 224 0
FLAG 1136 224 0
FLAG 672 128 Vcc
FLAG 1136 128 Vcc
FLAG 224 -544 0
FLAG 224 -640 Vcc
FLAG 3904 -560 0
FLAG 3904 -656 Vcc
FLAG -400 -256 0
FLAG -400 -384 VIN
FLAG -400 -576 VIN
FLAG -128 -432 Vcc/2
FLAG 1456 304 Vcc/2
FLAG 1632 224 0
FLAG 1632 128 Vcc
FLAG 1984 304 Vcc/2
FLAG 2160 224 0
FLAG 2160 128 Vcc
FLAG 2480 304 Vcc/2
FLAG 2656 224 0
FLAG 2656 128 Vcc
FLAG 2992 304 Vcc/2
FLAG 3168 224 0
FLAG 3168 128 Vcc
FLAG 4160 -480 Vcc/2
FLAG -272 -752 0
FLAG 800 304 0
FLAG 1264 304 0
FLAG 1760 304 0
FLAG 2288 304 0
FLAG 2784 304 0
FLAG 3296 304 0
FLAG 4240 -608 EQOUT
FLAG 3504 304 Vcc/2
FLAG 3680 224 0
FLAG 3680 128 Vcc
FLAG 3808 304 0
FLAG 16 304 Vcc/2
FLAG 192 224 0
FLAG 192 128 Vcc
FLAG 320 304 0
FLAG 5216 -544 Vcc/2
FLAG 5216 -384 0
FLAG 4848 -672 Vcc/2
FLAG 368 -512 Vsig
FLAG 4592 -784 Vsig
FLAG 4640 -560 Vcc
FLAG 5568 -784 EQOUT
FLAG 5488 256 0
FLAG 4944 256 0
FLAG 5216 -288 Vcc
FLAG 4688 80 Vcc
FLAG 4688 352 0
FLAG 4352 224 0
FLAG 5808 -672 0
FLAG 5808 -768 Vcc
FLAG 5920 -528 0
FLAG 4432 464 0
FLAG 4480 464 0
FLAG 688 -704 0
FLAG 608 -704 0
FLAG 688 -768 Vcc
FLAG 3648 -720 0
FLAG 3568 -720 0
FLAG 3648 -784 Vcc
SYMBOL voltage -400 -16 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage -400 128 R0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL res 480 192 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL cap 576 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.051µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 736 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL res 784 64 R0
SYMATTR InstName R3
SYMATTR Value 470K
SYMBOL polcap 592 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1.5µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL res 944 192 R0
SYMATTR InstName R4
SYMATTR Value 82K
SYMBOL cap 1040 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res 1200 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL res 1248 64 R0
SYMATTR InstName R6
SYMATTR Value 470K
SYMBOL polcap 1056 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.68µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 720 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P1}
SYMATTR InstName U3
SYMBOL pot 1184 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P2}
SYMATTR InstName U4
SYMBOL res -272 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 288 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res -128 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.2K
SYMBOL voltage -400 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 1 50)
SYMBOL res 3968 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 560 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -144 -560 R0
SYMATTR InstName R12
SYMATTR Value 470K
SYMBOL cap -176 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0511 Lser=447p mfg="Würth Elektronik" pn="885012208029 WCAP-CSGP 1206" type="X7R"
SYMBOL res 1440 192 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL cap 1536 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.015µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 1696 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL res 1744 64 R0
SYMATTR InstName R15
SYMATTR Value 470K
SYMBOL polcap 1552 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.33µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 1680 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P3}
SYMATTR InstName U8
SYMBOL res 1968 192 R0
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL cap 2064 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.0082µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 2224 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 330
SYMBOL res 2272 64 R0
SYMATTR InstName R18
SYMATTR Value 470K
SYMBOL polcap 2080 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.15µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 2208 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P4}
SYMATTR InstName U10
SYMBOL res 2464 192 R0
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL cap 2560 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.0039µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 2720 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 2768 64 R0
SYMATTR InstName R21
SYMATTR Value 470K
SYMBOL polcap 2576 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 2704 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P5}
SYMATTR InstName U12
SYMBOL res 2976 192 R0
SYMATTR InstName R22
SYMATTR Value 82k
SYMBOL cap 3072 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 3232 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 330
SYMBOL res 3280 64 R0
SYMATTR InstName R24
SYMATTR Value 470K
SYMBOL polcap 3088 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.039µ
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 3216 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P6}
SYMATTR InstName U14
SYMBOL cap 256 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 270p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E271JA01" type="C0G"
SYMBOL polcap 4112 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=8.4m Rser=1.5 Lser=1.4p mfg="Würth Elektronik" pn="865090640005 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL res 4144 -576 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL pot 96 -736 M0
WINDOW 3 118 62 Left 2
SYMATTR Value Rtot=10K wiper={G}
SYMATTR InstName U16
SYMBOL polcap -144 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=2.8 Lser=0 mfg="AVX" pn="TAJC106M016" type="Tantalum"
SYMBOL res 3488 192 R0
SYMATTR InstName R33
SYMATTR Value 82k
SYMBOL cap 3584 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.0011µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 3744 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 330
SYMBOL res 3792 64 R0
SYMATTR InstName R35
SYMATTR Value 470K
SYMBOL polcap 3600 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.022µ
SYMATTR InstName C23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 3728 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P7}
SYMATTR InstName U22
SYMBOL res 0 192 R0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap 96 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 256 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL res 304 64 R0
SYMATTR InstName R28
SYMATTR Value 470K
SYMBOL polcap 112 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 3.0µ
SYMATTR InstName C18
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 240 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P0}
SYMATTR InstName U17
SYMBOL njf 5312 -736 R270
SYMATTR InstName J1
SYMATTR Value 2N3819
SYMBOL njf 5136 -736 M270
SYMATTR InstName J2
SYMATTR Value 2N3819
SYMBOL res 5200 -672 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL diode 5056 -656 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 5360 -656 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap 5056 -512 R0
SYMATTR InstName C19
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0511 Lser=447p mfg="Würth Elektronik" pn="885012208029 WCAP-CSGP 1206" type="X7R"
SYMBOL cap 5360 -512 R0
SYMATTR InstName C20
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0511 Lser=447p mfg="Würth Elektronik" pn="885012208029 WCAP-CSGP 1206" type="X7R"
SYMBOL polcap 4752 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=90m Rser=9.6 Lser=0
SYMBOL res 4832 -784 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL zener 4656 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value STZ5_6N
SYMBOL res 4624 -416 R0
SYMATTR InstName R31
SYMATTR Value 3.9K
SYMBOL LED 4624 -256 R0
SYMATTR InstName D4
SYMATTR Value LXHL-BW02
SYMBOL res 4784 -480 R0
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL res 5648 -480 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 5664 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4.7K
SYMBOL npn 5424 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N5210
SYMBOL res 5424 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL cap 5408 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 470p
SYMATTR SpiceLine V=16 Irms=0 Rser=0.34 Lser=421p mfg="Würth Elektronik" pn="885012208021 WCAP-CSGP 1206" type="X7R"
SYMBOL res 5472 -288 R0
SYMATTR InstName R40
SYMATTR Value 56K
SYMBOL res 5344 96 R0
SYMATTR InstName R41
SYMATTR Value 56K
SYMBOL cap 5248 112 R0
SYMATTR InstName C25
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=0 Rser=0.5734 Lser=186p mfg="Würth Elektronik" pn="885012205021 WCAP-CSGP 0402" type="X7R"
SYMBOL npn 5008 -16 M0
SYMATTR InstName Q2
SYMATTR Value 2N5210
SYMBOL res 5008 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL cap 5024 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 470p
