Version 4
SHEET 1 4660 680
FLAG 176 128 Vcc
FLAG 640 128 Vcc
FLAG 224 -544 0
FLAG 224 -640 Vcc
FLAG 3056 -560 0
FLAG 3056 -656 Vcc
FLAG -400 -256 0
FLAG -400 -384 VIN
FLAG -400 -576 VIN
FLAG -128 -432 Vcc/2
FLAG 960 304 Vcc/2
FLAG 1136 224 0
FLAG 1136 128 Vcc
FLAG 1488 304 Vcc/2
FLAG 1664 224 0
FLAG 1664 128 Vcc
FLAG 1984 304 Vcc/2
FLAG 2160 224 0
FLAG 2160 128 Vcc
FLAG 2496 304 Vcc/2
FLAG 2672 224 0
FLAG 2672 128 Vcc
FLAG 3312 -480 Vcc/2
FLAG -272 -752 0
FLAG 304 304 0
FLAG 768 304 0
FLAG 1264 304 0
FLAG 1792 304 0
FLAG 2288 304 0
FLAG 2800 304 0
FLAG 3392 -608 VOUT
FLAG 3728 304 Vcc/2
FLAG 3904 224 0
FLAG 3904 128 Vcc
FLAG 4032 304 0
FLAG 4272 304 Vcc/2
FLAG 4448 224 0
FLAG 4448 128 Vcc
FLAG 4576 304 0
FLAG 3008 304 Vcc/2
FLAG 3184 224 0
FLAG 3184 128 Vcc
FLAG 3312 304 0
SYMBOL TL072 176 176 R0
SYMATTR InstName U1
SYMBOL voltage -400 -16 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage -400 128 R0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL res -16 192 R0
SYMATTR InstName R1
SYMATTR Value 82K
SYMBOL cap 80 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.056µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 240 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL res 288 176 R0
SYMATTR InstName R3
SYMATTR Value 470K
SYMBOL polcap 96 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1.5µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL TL072 640 176 R0
SYMATTR InstName U2
SYMBOL res 448 192 R0
SYMATTR InstName R4
SYMATTR Value 82K
SYMBOL cap 544 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res 704 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 330
SYMBOL res 752 176 R0
SYMATTR InstName R6
SYMATTR Value 470K
SYMBOL polcap 560 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.68µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 224 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P1}
SYMATTR InstName U3
SYMBOL pot 688 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P2}
SYMATTR InstName U4
SYMBOL TL072 224 -592 R0
SYMATTR InstName U5
SYMBOL TL072 3056 -608 R0
SYMATTR InstName U6
SYMBOL res -272 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 288 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res -128 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.2K
SYMBOL voltage -400 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 1 100)
SYMBOL res 3120 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 560 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -144 -560 R0
SYMATTR InstName R12
SYMATTR Value 470K
SYMBOL cap -176 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0511 Lser=447p mfg="Würth Elektronik" pn="885012208029 WCAP-CSGP 1206" type="X7R"
SYMBOL TL072 1136 176 R0
SYMATTR InstName U7
SYMBOL res 944 192 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL cap 1040 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.015µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 1200 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL res 1248 176 R0
SYMATTR InstName R15
SYMATTR Value 470K
SYMBOL polcap 1056 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.33µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 1184 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P3}
SYMATTR InstName U8
SYMBOL TL072 1664 176 R0
SYMATTR InstName U9
SYMBOL res 1472 192 R0
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL cap 1568 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.0082µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 1728 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 330
SYMBOL res 1776 176 R0
SYMATTR InstName R18
SYMATTR Value 470K
SYMBOL polcap 1584 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.15µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 1712 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P4}
SYMATTR InstName U10
SYMBOL TL072 2160 176 R0
SYMATTR InstName U11
SYMBOL res 1968 192 R0
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL cap 2064 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.0039µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 2224 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 2272 176 R0
SYMATTR InstName R21
SYMATTR Value 470K
SYMBOL polcap 2080 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 2208 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P5}
SYMATTR InstName U12
SYMBOL TL072 2672 176 R0
SYMATTR InstName U13
SYMBOL res 2480 192 R0
SYMATTR InstName R22
SYMATTR Value 82k
SYMBOL cap 2576 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 2736 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 330
SYMBOL res 2784 176 R0
SYMATTR InstName R24
SYMATTR Value 470K
SYMBOL polcap 2592 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.039µ
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 2720 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P6}
SYMATTR InstName U14
SYMBOL cap 256 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 270p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E271JA01" type="C0G"
SYMBOL polcap 3264 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=8.4m Rser=1.5 Lser=1.4p mfg="Würth Elektronik" pn="865090640005 WCAP-ASLU 4x5,5" type="Al electrolytic"
SYMBOL res 3296 -576 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL pot 96 -736 M0
WINDOW 3 118 62 Left 2
SYMATTR Value Rtot=10K wiper={G}
SYMATTR InstName U16
SYMBOL polcap -144 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=2.8 Lser=0 mfg="AVX" pn="TAJC106M016" type="Tantalum"
SYMBOL TL072 3904 176 R0
SYMATTR InstName U17
SYMBOL res 3712 192 R0
SYMATTR InstName R27
SYMATTR Value 82K
SYMBOL cap 3808 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.091µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 3968 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 330
SYMBOL res 4016 176 R0
SYMATTR InstName R29
SYMATTR Value 470K
SYMBOL polcap 3824 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2.7µ
SYMATTR InstName C19
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 3952 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P60}
SYMATTR InstName U18
SYMBOL TL072 4448 176 R0
SYMATTR InstName U19
SYMBOL res 4256 192 R0
SYMATTR InstName R30
SYMATTR Value 82K
SYMBOL cap 4352 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.181µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 4512 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 330
SYMBOL res 4560 176 R0
SYMATTR InstName R32
SYMATTR Value 470K
SYMBOL polcap 4368 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 5.6µ
SYMATTR InstName C21
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 4496 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P30}
SYMATTR InstName U20
SYMBOL TL072 3184 176 R0
SYMATTR InstName U21
SYMBOL res 2992 192 R0
SYMATTR InstName R33
SYMATTR Value 82k
SYMBOL cap 3088 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.0011µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71C563KA55" type="X7R"
SYMBOL res 3248 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 330
SYMBOL res 3296 176 R0
SYMATTR InstName R35
SYMATTR Value 470K
SYMBOL polcap 3104 -144 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.022µ
SYMATTR InstName C23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=120m Rser=6.4 Lser=0 mfg="Vishay" pn="293D155M016B" type="Tantalum"
SYMBOL pot 3232 -240 R180
WINDOW 3 119 31 Left 2
SYMATTR Value Rtot=10K wiper={P7}
SYMATTR InstName U22
TEXT 1192 -896 Left 2 ;.tran 0 500m 450m 10u
TEXT 1192 -840 Left 2 !.include pot.sub
TEXT 1192 -704 Left 2 !.param G=0.5 P30=0.99 P60=0.01 P1=0.5 P2=0.5 P3=0.5 P4=0.5 P5=0.5 P6=0.5 P7=0.5
TEXT 1192 -944 Left 2 !.ac dec 100 1 100K
TEXT 248 -296 Left 2 ;100Hz
TEXT 704 -296 Left 2 ;200Hz
TEXT 1208 -296 Left 2 ;400Hz
TEXT 1736 -296 Left 2 ;800Hz
TEXT 2232 -296 Left 2 ;1.6kHz
TEXT 2744 -296 Left 2 ;3.2kHz
TEXT 3248 -296 Left 2 ;6.4kHz
TEXT -56 448 Left 2 ;To scale Fc by k, scale C1 and C2 by 1/k\nQ = C1/C2\n \nTo ajust Q and keep Fc: C1*b, C2/b\n \nhttps://www.youtube.com/watch?v=i3xWgun-zb0
TEXT 3976 -296 Left 2 ;60Hz
TEXT 4520 -296 Left 2 ;30Hz
TEXT 1192 -760 Left 2 !.step param P30 .1 .9 .2
