Version 4
SHEET 1 3844 680
SYMATTR InstName R6
SYMATTR Value 6.8K
SYMBOL diode 784 -528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 784 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 848 -592 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 848 -480 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 704 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 220K
SYMBOL res 976 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL pot 960 -192 R0
SYMATTR InstName U4
SYMATTR Value Rtot=25K wiper={TONE}
SYMBOL cap 960 -32 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0235 Lser=457p mfg="Würth Elektronik" pn="885012008079 WCAP-CSGP 1206" type="NP0"
SYMBOL cap 3200 32 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0235 Lser=457p mfg="Würth Elektronik" pn="885012008079 WCAP-CSGP 1206" type="NP0"
SYMBOL cap 3648 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0115 Lser=371p mfg="Würth Elektronik" pn="885012207128 WCAP-CSGP 0805" type="X7R"
SYMBOL res 3200 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 6.8K
SYMBOL pot 3328 -16 R0
WINDOW 3 46 -16 Left 2
SYMATTR Value Rtot=100K wiper={VOL}
SYMATTR InstName U5
SYMBOL res 3664 80 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL voltage -448 -224 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100m
SYMATTR InstName V2
SYMATTR Value SINE(0 100m 1000)
SYMBOL TL072 1680 -112 R0
SYMATTR InstName U6
SYMBOL cap 1376 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0235 Lser=457p mfg="Würth Elektronik" pn="885012008079 WCAP-CSGP 1206" type="NP0"
SYMBOL cap 1280 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0235 Lser=457p mfg="Würth Elektronik" pn="885012008079 WCAP-CSGP 1206" type="NP0"
SYMBOL cap 1584 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMATTR SpiceLine V=25 Irms=0 Rser=0.2035 Lser=347p mfg="Würth Elektronik" pn="885012005044 WCAP-CSGP 0402" type="NP0"
SYMBOL res 1408 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7K
SYMBOL res 1504 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3K
SYMBOL pot 1824 -496 R90
WINDOW 3 -42 -52 VRight 2
SYMATTR Value Rtot=100K wiper={GAIN2}
SYMATTR InstName U8
SYMBOL cap 1904 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.0147 Lser=551p
SYMBOL diode 2512 -16 R0
WINDOW 0 21 4 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2512 240 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2768 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 2768 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL TL072 2336 -64 R0
SYMATTR InstName U7
SYMBOL res 2064 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 8K
SYMBOL res 2368 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 2528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL diode 2512 112 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 2768 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
TEXT 224 -760 Left 2 ;GAIN
TEXT 880 -128 Left 2 ;TONE
TEXT 3376 -72 Left 2 ;VOL
TEXT -176 64 Left 2 !.tran 0 910m 900m 10u
TEXT -176 112 Left 2 !.include pot.sub
TEXT -168 192 Left 2 !.step param GAIN 0.05 0.95 0.275
TEXT -168 24 Left 2 ;.ac dec 100 10 100K
TEXT -168 248 Left 2 !.param TONE=0.2 GAIN=0.5 VOL=0.95 GAIN2=0.25
TEXT 1728 -600 Left 2 ;GAIN
